library_id,library_type,clone,fastq_ftp_r1,fastq_ftp_r2,sample_alias,library_name,secondary_sample_accession,run_id,stage,featureCountsStrand,genome
PbANKA_820,WGS,820,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264579/ERR264579_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264579/ERR264579_2.fastq.gz,PbANKA_820-sc-2010-06-30-230867,428044,ERS012301,ERR264579,NA,NA,PbergheiANKA
m7_GNP_PbANKA_820,WGS,GNPm7,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264580/ERR264580_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264580/ERR264580_2.fastq.gz,m7_GNP_PbANKA_820-sc-2010-10-26-998078,1375468,ERS016741,ERR264580,NA,NA,PbergheiANKA
m8_GNP_PbANKA_820,WGS,GNPm8,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264581/ERR264581_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264581/ERR264581_2.fastq.gz,m8_GNP_PbANKA_820-sc-2013-04-18T17:00:41Z-1073791,2127918,ERS238611,ERR264581,NA,NA,PbergheiANKA
GNP_PbANKA_820,WGS,GNPm9,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264578/ERR264578_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/ERR264578/ERR264578_2.fastq.gz,GNP_PbANKA_820-sc-2010-06-30-230868,428045,ERS012302,ERR264578,NA,NA,PbergheiANKA
233_gDNA,WGS,2.33,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019298/ERR019298_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019298/ERR019298_2.fastq.gz,233_gDNA-sc-2010-03-05-5192,233_gDNA 1,ERS004442,ERR019298,NA,NA,PbergheiANKA
K173v1_gDNA_NoPCR,WGS,K173,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019299/ERR019299_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019299/ERR019299_2.fastq.gz,K173v1_gDNA_NoPCR-sc-2010-03-05-10621,K173v1_gDNA_NoPCR 88570,ERS002990,ERR019299,NA,NA,PbergheiANKA
#K173v1_gDNA_NoPCR,WGS,K173,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019300/ERR019300_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019300/ERR019300_2.fastq.gz,K173v1_gDNA_NoPCR-sc-2010-03-05-10621,K173v1_gDNA_NoPCR 88570,ERS002990,ERR019300,NA,NA,PbergheiANKA
K173v1_gDNA_NoPCR,WGS,K173,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019301/ERR019301_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR019/ERR019301/ERR019301_2.fastq.gz,K173v1_gDNA_NoPCR-sc-2010-03-05-10621,K173v1_gDNA_NoPCR 88570,ERS002990,ERR019301,NA,NA,PbergheiANKA
cl15cy1_4h_Ring,RNAseq,cl15cy1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935544/SRR935544.fastq.gz,NA,Pberghei_ANKA_cl15cy1_4h_Ring_RNAseq_61WR1AAXX_1,Pberghei_ANKA_cl15cy1_4h_Ring_RNAseq_61WR1AAXX_1,SRS459890,SRR935544,4h_Ring,0,PbergheiANKA
1037m1f1m1cl1_4h_Ring,RNAseq,1037m1f1m1cl1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935549/SRR935549.fastq.gz,NA,Pberghei_ANKA_1037m1f1m1cl1_4h_Ring_RNAseq_70H0HAAXX_5,Pberghei_ANKA_1037m1f1m1cl1_4h_Ring_RNAseq_70H0HAAXX_5,SRS462046,SRR935549,4h_Ring,0,PbergheiANKA
cl15cy1_16h_Trophozoite,RNAseq,cl15cy1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935553/SRR935553.fastq.gz,NA,Pberghei_ANKA_cl15cy1_16h_Trophozoite_RNAseq_6259WAAXX_4,Pberghei_ANKA_cl15cy1_16h_Trophozoite_RNAseq_6259WAAXX_4,SRS462047,SRR935553,16h_Trophozoite,0,PbergheiANKA
1037m1f1m1cl1_16h_Trophozoite,RNAseq,1037m1f1m1cl1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935554/SRR935554.fastq.gz,NA,Pberghei_ANKA_1037m1f1m1cl1_16h_Trophozoite_RNAseq_70H0HAAXX_6,Pberghei_ANKA_1037m1f1m1cl1_16h_Trophozoite_RNAseq_70H0HAAXX_6,SRS462048,SRR935554,16h_Trophozoite,0,PbergheiANKA
cl15cy1_22h_Schizont,RNAseq,cl15cy1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935555/SRR935555.fastq.gz,NA,Pberghei_ANKA_cl15cy1_22h_Schizont_RNAseq_6259WAAXX_3,Pberghei_ANKA_cl15cy1_22h_Schizont_RNAseq_6259WAAXX_3,SRS462049,SRR935555,22h_Schizont,0,PbergheiANKA
1037m1f1m1cl1_22h_Schizont,RNAseq,1037m1f1m1cl1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR935/SRR935557/SRR935557.fastq.gz,NA,Pberghei_ANKA_1037m1f1m1cl1_22h_Schizont_RNAseq_70H0HAAXX_7,Pberghei_ANKA_1037m1f1m1cl1_22h_Schizont_RNAseq_70H0HAAXX_7,SRS462050,SRR935557,22h_Schizont,0,PbergheiANKA
Male_gametocytes_3_3,RNAseq,Male_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/007/SRR5260547/SRR5260547_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/007/SRR5260547/SRR5260547_2.fastq.gz,Male gametocytes (3/3),M3,SRS1981710,SRR5260547,Male,1,PbergheiANKA
Male_gametocytes_2_3,RNAseq,Male_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/008/SRR5260548/SRR5260548_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/008/SRR5260548/SRR5260548_2.fastq.gz,Male gametocytes (2/3),M2,SRS1981712,SRR5260548,Male,2,PbergheiANKA
Male_gametocytes_1_3,RNAseq,Male_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/009/SRR5260549/SRR5260549_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/009/SRR5260549/SRR5260549_2.fastq.gz,Male gametocytes (1/3),M1,SRS1981713,SRR5260549,Male,1,PbergheiANKA
Female_gametocytes_3_3,RNAseq,Female_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/000/SRR5260550/SRR5260550_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/000/SRR5260550/SRR5260550_2.fastq.gz,Female gametocyte (3/3),F3,SRS1981714,SRR5260550,Female,2,PbergheiANKA
Female_gametocytes_2_3,RNAseq,Female_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/001/SRR5260551/SRR5260551_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/001/SRR5260551/SRR5260551_2.fastq.gz,Female gametocyte (2/3),F2,SRS1981715,SRR5260551,Female,2,PbergheiANKA
Female_gametocytes_1_3,RNAseq,Female_gametocytes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/002/SRR5260552/SRR5260552_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR526/002/SRR5260552/SRR5260552_2.fastq.gz,Female gametocyte (1/3),F1,SRS1981716,SRR5260552,Female,2,PbergheiANKA
0h_R+_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676668/SRR6676668_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/008/SRR6676668/SRR6676668_2.fastq.gz,GSM2982166,NA,SRS2917495,SRR6676668,0h_R+_Schizont,2,PbergheiANKA
12h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676669/SRR6676669_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/009/SRR6676669/SRR6676669_2.fastq.gz,GSM2982167,NA,SRS2917496,SRR6676669,12h_R-_Schizont,2,PbergheiANKA
24h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676670/SRR6676670_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/000/SRR6676670/SRR6676670_2.fastq.gz,GSM2982168,NA,SRS2917499,SRR6676670,24h_R-_Schizont,2,PbergheiANKA
30h_R-_1,RNAseq,NA,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676671/SRR6676671_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR667/001/SRR6676671/SRR6676671_2.fastq.gz,GSM2982169,NA,SRS2917498,SRR6676671,30h_R-_Schizont,2,PbergheiANKA
